,open_date,latitude,longitude,state,ev_network,FIPS_2010
19564,2020-06-12,32.462458,-84.993941,GA,ChargePoint Network,13215.0
19565,2020-06-12,33.747541,-84.39115,GA,ChargePoint Network,13121.0
19566,2020-06-12,33.756423,-84.383817,GA,ChargePoint Network,13121.0
19567,2020-06-12,33.753387,-84.383819,GA,ChargePoint Network,13121.0
19568,2020-06-12,33.787868,-84.386047,GA,ChargePoint Network,13121.0
19569,2020-06-12,34.047943,-84.300965,GA,ChargePoint Network,13121.0
19570,2020-06-12,33.761611,-84.391309,GA,ChargePoint Network,13121.0
19571,2020-06-12,33.781903,-84.393491,GA,ChargePoint Network,13121.0
19572,2020-06-12,32.377787,-84.933124,GA,ChargePoint Network,13053.0
19573,2020-06-12,32.376292,-84.933756,GA,ChargePoint Network,13053.0
19574,2020-06-12,33.901247,-84.780228,GA,ChargePoint Network,13223.0
19575,2020-06-12,33.956125,-83.372654,GA,ChargePoint Network,13059.0
19576,2020-06-12,33.753323,-84.383877,GA,ChargePoint Network,13121.0
19577,2020-06-12,33.775217,-84.389428,GA,ChargePoint Network,13121.0
19578,2020-06-12,33.959613,-84.11946,GA,ChargePoint Network,13135.0
19579,2020-06-12,33.756115,-84.39534,GA,ChargePoint Network,13121.0
19580,2020-06-12,33.78313,-84.394965,GA,ChargePoint Network,13121.0
19581,2020-06-12,33.747665,-84.387242,GA,ChargePoint Network,13121.0
19582,2020-06-12,42.349209,-71.074893,MA,ChargePoint Network,25025.0
19583,2020-06-12,42.396944,-71.104291,MA,ChargePoint Network,25017.0
19584,2020-06-12,42.614125,-71.323644,MA,ChargePoint Network,25017.0
19585,2020-06-12,42.574678,-70.772282,MA,ChargePoint Network,25009.0
19586,2020-06-12,42.458524,-71.070048,MA,ChargePoint Network,25017.0
19587,2020-06-12,42.346337,-71.028883,MA,ChargePoint Network,25025.0
19588,2020-06-12,42.344959,-71.127382,MA,ChargePoint Network,25021.0
19589,2020-06-12,42.342533,-71.12389,MA,ChargePoint Network,25021.0
19590,2020-06-12,42.333733,-71.118225,MA,ChargePoint Network,25021.0
19591,2020-06-12,42.351046,-71.044435,MA,ChargePoint Network,25025.0
19592,2020-06-12,42.365817,-71.040315,MA,ChargePoint Network,25025.0
19593,2020-06-12,42.296514,-71.489709,MA,ChargePoint Network,25017.0
19594,2020-06-12,42.345216,-71.064448,MA,ChargePoint Network,25025.0
19595,2020-06-12,42.570016,-70.975696,MA,ChargePoint Network,25009.0
19596,2020-06-12,42.186024,-72.347066,MA,ChargePoint Network,25013.0
19597,2020-06-12,42.158911,-72.329958,MA,ChargePoint Network,25013.0
19598,2020-06-12,42.368992,-71.077478,MA,ChargePoint Network,25017.0
19599,2020-06-12,42.338179,-71.105662,MA,ChargePoint Network,25025.0
19600,2020-06-12,42.363111,-71.089088,MA,ChargePoint Network,25017.0
19601,2020-06-12,42.367081,-71.105342,MA,ChargePoint Network,25017.0
19602,2020-06-12,42.447565,-71.225359,MA,ChargePoint Network,25017.0
19603,2020-06-12,42.64188,-71.129052,MA,ChargePoint Network,25009.0
19604,2020-06-12,42.343772,-71.099509,MA,ChargePoint Network,25025.0
19605,2020-06-12,42.356243,-71.055652,MA,ChargePoint Network,25025.0
19606,2020-06-12,42.338445,-71.103142,MA,ChargePoint Network,25025.0
19607,2020-06-12,42.415863,-71.152104,MA,ChargePoint Network,25017.0
19608,2020-06-12,42.138651,-71.056515,MA,ChargePoint Network,25021.0
19609,2020-06-12,42.267138,-71.79774,MA,ChargePoint Network,25027.0
19610,2020-06-12,42.337627,-71.209772,MA,ChargePoint Network,25017.0
19611,2020-06-12,42.514367,-71.031486,MA,ChargePoint Network,25009.0
19612,2020-06-12,42.360765,-71.361569,MA,ChargePoint Network,25017.0
19613,2020-06-12,42.3863,-71.078426,MA,ChargePoint Network,25017.0
19614,2020-06-12,42.321305,-71.111301,MA,ChargePoint Network,25025.0
19615,2020-06-12,42.361314,-71.430434,MA,ChargePoint Network,25017.0
19616,2020-06-12,42.372893,-72.516885,MA,ChargePoint Network,25015.0
19617,2020-06-12,42.677541,-70.836843,MA,ChargePoint Network,25009.0
19618,2020-06-12,42.402818,-71.127273,MA,ChargePoint Network,25017.0
19619,2020-06-12,42.390504,-71.566784,MA,ChargePoint Network,25017.0
19620,2020-06-12,42.323653,-71.400335,MA,ChargePoint Network,25017.0
19621,2020-06-12,42.365352,-71.101732,MA,ChargePoint Network,25017.0
19622,2020-06-12,42.653145,-71.327562,MA,ChargePoint Network,25017.0
